=== Cleanup started at Tue Jun 17 19:50:31 CEST 2025 ===
python -m uv sync --all-extras
Resolved 73 packages in 1.70s
   Building vexylicon @ file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon
      Built vexylicon @ file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Prepared 1 package in 965ms
Uninstalled 5 packages in 30ms
Installed 1 package in 2ms
 - annotated-types==0.7.0
 - pydantic==2.11.7
 - pydantic-core==2.33.2
 - typing-inspection==0.4.1
 ~ vexylicon==0.1.dev1+g2f76a63.d20250617 (from file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon)
python -m uv run hatch clean
python -m uv run hatch build
─────────────────────────────────────────────────────────── sdist ───────────────────────────────────────────────────────────
dist/vexylicon-0.1.dev1+g2f76a63.d20250617.tar.gz
─────────────────────────────────────────────────────────── wheel ───────────────────────────────────────────────────────────
dist/vexylicon-0.1.dev1+g2f76a63.d20250617-py3-none-any.whl
python -m uzpy run -e src

uzpy - Modern Python Usage Tracker
Edit path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Reference path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Exclude patterns: src
Workers: 4
Cache: enabled

[1mINFO    [0m | [36muzpy.pipeline[0m:[36m51[0m | Discovering files...
[1mINFO    [0m | [36muzpy.discovery[0m:[36m121[0m | Scanning directory: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
[1mINFO    [0m | [36muzpy.discovery[0m:[36m121[0m | Scanning directory: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
[1mINFO    [0m | [36muzpy.discovery[0m:[36m284[0m | Found 4 edit files and 4 reference files
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m66[0m | Found 4 edit files and 4 reference files
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m69[0m | Parsing edit files for constructs...
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m88[0m | Found 11 total constructs
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m91[0m | Finding references...
[1mINFO    [0m | [36muzpy.analyzer.hybrid_analyzer[0m:[36m81[0m | Hybrid analyzer initialized (Rope: True, Jedi: True)
[1mINFO    [0m | [36muzpy.discovery[0m:[36m121[0m | Scanning directory: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
[1mINFO    [0m | [36muzpy.analyzer.parallel_analyzer[0m:[36m97[0m | Analyzing 11 constructs in parallel with 16 workers
2025-06-17 19:50:49.184 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for test_version, analyzing...
2025-06-17 19:50:49.184 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for test_version
2025-06-17 19:50:49.188 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for test_package, analyzing...
2025-06-17 19:50:49.188 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for test_package
2025-06-17 19:50:49.209 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for test_vexylicon_params, analyzing...
